"LP.","Data","Typ instrumentu","Nazwa","ISIN","Kurs otwarcia","Kurs maksymalny","Kurs minimalny","Kurs zamkniecia","Zmiana","Wolumen obrotu","Liczba transakcji","Wartosc obrotu w tys. zl","Liczba otwartych pozycji","Wartosc otwartych pozycji w mln zl","Cena nominalna obligacji","Waluta"
1,"2013-01-02",10,"BLACKLION","PLNFI0400015","0,72","0,77","0,72","0,77","1,32",30618,33,"23,55",0,0,0,"PLN"
2,"2013-01-03",10,"BLACKLION","PLNFI0400015","0,82","0,9","0,81","0,85","10,39",364320,129,"312,59",0,0,0,"PLN"
3,"2013-01-04",10,"BLACKLION","PLNFI0400015","0,83","0,86","0,81","0,86","1,18",19467,30,"16,07",0,0,0,"PLN"
4,"2013-01-07",10,"BLACKLION","PLNFI0400015","0,82","0,85","0,82","0,85","-1,16",20705,13,"17,34",0,0,0,"PLN"
5,"2013-01-08",10,"BLACKLION","PLNFI0400015","0,85","0,85","0,83","0,83","-2,35",15594,20,"13,17",0,0,0,"PLN"
6,"2013-01-09",10,"BLACKLION","PLNFI0400015","0,82","0,85","0,82","0,85","2,41",30375,22,"25,13",0,0,0,"PLN"
7,"2013-01-10",10,"BLACKLION","PLNFI0400015","0,85","0,87","0,83","0,86","1,18",38636,32,"32,97",0,0,0,"PLN"
8,"2013-01-11",10,"BLACKLION","PLNFI0400015","0,85","0,86","0,84","0,86",0,59140,40,"50,12",0,0,0,"PLN"
9,"2013-01-14",10,"BLACKLION","PLNFI0400015","0,84","0,85","0,83","0,85","-1,16",28142,22,"23,8",0,0,0,"PLN"
10,"2013-01-15",10,"BLACKLION","PLNFI0400015","0,85","0,86","0,84","0,86","1,18",18938,22,"16,15",0,0,0,"PLN"
11,"2013-01-16",10,"BLACKLION","PLNFI0400015","0,84","0,86","0,83","0,86",0,27092,17,"22,8",0,0,0,"PLN"
12,"2013-01-17",10,"BLACKLION","PLNFI0400015","0,84","0,86","0,84","0,85","-1,16",30464,16,"26,08",0,0,0,"PLN"
